institution,femaleDifferent,femaleSame,femaleLeft,maleDifferent,maleSame,maleLeft
456,27.142857142857142,64.28571428571429,8.571428571428571,15.196078431372548,76.9607843137255,7.8431372549019605
128,14.634146341463413,70.73170731707317,14.634146341463413,13.388734995383194,64.4506001846722,22.160664819944596
88,0.5703422053231939,99.42965779467681,0.0,0.9922231161169214,98.82005899705014,0.18771788683293109
430,14.047936085219707,79.76031957390146,6.191744340878828,8.718745951548128,83.197305350434,8.083948698017878
370,15.789473684210526,55.06072874493927,29.1497975708502,7.302904564315353,65.14522821576763,27.551867219917014
68,11.536926147704591,79.72055888223552,8.742514970059881,7.101892563563372,80.63467788185815,12.263429554578474
110,12.471507652230544,83.91403451644416,3.614457831325301,9.645434252193324,84.17172818356434,6.18283756424233
331,16.666666666666664,77.77777777777779,5.555555555555555,2.898550724637681,78.26086956521739,18.84057971014493
205,11.11111111111111,60.84656084656085,28.04232804232804,10.969637610186092,60.52889324191969,28.50146914789422
85,4.1751527494908345,87.78004073319755,8.04480651731161,4.872881355932203,85.74152542372882,9.385593220338983
114,27.27272727272727,57.14285714285714,15.584415584415584,17.843866171003718,66.54275092936803,15.613382899628252
435,11.76470588235294,72.72727272727273,15.508021390374333,9.331550802139038,74.31818181818181,16.350267379679146
361,15.85081585081585,52.91375291375291,31.23543123543124,11.209580838323353,60.76646706586827,28.023952095808387
263,30.0,20.0,50.0,18.75,43.75,37.5
216,30.138568129330256,37.99076212471132,31.87066974595843,21.54489765426565,48.961601673390106,29.49350067234424
238,15.625,72.39583333333334,11.979166666666668,10.30060120240481,75.31062124248497,14.388777555110222
295,16.417910447761194,70.1492537313433,13.432835820895523,10.583153347732182,66.95464362850973,22.4622030237581
249,14.523809523809526,72.85714285714285,12.619047619047619,10.06588579795022,79.09956076134699,10.834553440702782
369,0.0,100.0,0.0,0.0,100.0,0.0
424,16.666666666666664,53.333333333333336,30.0,17.27416798732171,55.30903328050714,27.416798732171156
112,15.306122448979592,70.91836734693877,13.77551020408163,6.265664160401002,75.18796992481202,18.546365914786968
64,7.9853479853479845,87.83882783882784,4.175824175824175,3.5007001400280053,90.0380076015203,6.461292258451691
200,2.8169014084507045,95.97585513078471,1.2072434607645874,3.0660377358490565,93.23899371069182,3.6949685534591192
157,6.234718826405868,87.77506112469437,5.990220048899755,5.057059744909376,85.18684269411501,9.75609756097561
6,25.63600782778865,68.68884540117418,5.6751467710371815,17.673579801623085,73.91042981665163,8.415990381725278
13,11.175785797438882,56.344586728754365,32.47962747380676,8.928325766955565,56.94043197138533,34.131242261659104
43,20.0,46.666666666666664,33.33333333333333,9.836065573770492,66.66666666666666,23.497267759562842
54,13.989637305699482,75.64766839378238,10.362694300518134,6.941001487357462,73.07882994546357,19.98016856717898
487,17.90310370931113,81.22634367903103,0.8705526116578349,17.59468438538206,81.48172757475083,0.9235880398671096
29,21.428571428571427,76.19047619047619,2.380952380952381,17.602040816326532,79.8469387755102,2.5510204081632653
72,9.967845659163988,82.79742765273312,7.234726688102894,7.3899371069182385,83.17610062893081,9.433962264150944
422,8.008898776418242,90.87875417130145,1.1123470522803114,5.658324265505985,92.52811026478057,1.8135654697134567
287,31.499051233396585,62.14421252371917,6.35673624288425,28.296562339661364,64.44330425859415,7.2601334017444845
462,20.28985507246377,59.42028985507246,20.28985507246377,8.662900188323917,70.05649717514125,21.28060263653484
131,6.976744186046512,89.14728682170544,3.875968992248062,2.622950819672131,91.9672131147541,5.409836065573771
412,25.0,75.0,0.0,9.714285714285714,90.28571428571428,0.0
493,12.42344706911636,78.56517935258093,9.011373578302711,7.793300791112608,80.35684228244403,11.84985692644336
38,29.559748427672954,67.29559748427673,3.1446540880503147,26.430517711171664,68.3242506811989,5.245231607629427
83,16.41025641025641,61.02564102564103,22.564102564102566,12.552552552552553,66.66666666666666,20.78078078078078
117,18.006993006993007,66.87062937062937,15.122377622377622,13.94736842105263,70.5720823798627,15.480549199084667
469,7.292707292707293,89.31068931068931,3.3966033966033966,6.25,88.46153846153845,5.288461538461538
388,11.949685534591195,76.72955974842768,11.320754716981133,7.400722021660649,76.2936221419976,16.305655836341757
319,22.064056939501782,70.1067615658363,7.829181494661921,10.258418167580267,81.08848864526233,8.653093187157399
26,3.5211267605633805,94.36619718309859,2.112676056338028,1.9178082191780823,96.57534246575342,1.5068493150684932
194,14.1280353200883,74.39293598233996,11.479028697571744,10.4940970703979,75.18583296895495,14.320069960647135
500,2.5210084033613445,95.37815126050421,2.100840336134454,0.9575104727707959,93.29742669060442,5.745062836624776
346,8.1374321880651,87.70343580470163,4.159132007233273,2.929329915781765,90.11351153423655,6.957158549981692
75,9.120521172638437,84.69055374592834,6.188925081433225,8.35427135678392,82.85175879396985,8.793969849246231
373,10.271317829457365,80.81395348837209,8.914728682170542,6.848357791754019,82.0754716981132,11.076170510132775
41,11.222780569514237,78.39195979899498,10.385259631490786,6.408196062675773,82.66372036962636,10.92808356769787
46,9.195402298850574,73.5632183908046,17.24137931034483,4.914933837429111,83.36483931947069,11.720226843100189
489,35.202492211838006,44.85981308411215,19.937694704049843,22.699777141037885,51.130213307863734,26.170009551098378
324,18.904109589041095,70.13698630136986,10.95890410958904,8.355555555555554,80.62222222222222,11.022222222222222
490,12.953367875647666,69.43005181347151,17.616580310880828,7.397260273972603,78.9041095890411,13.698630136986301
84,4.761904761904762,85.71428571428571,9.523809523809524,9.5,81.0,9.5
336,3.0927835051546393,89.69072164948454,7.216494845360824,4.460580912863071,84.33609958506224,11.20331950207469
182,11.639676113360323,79.75708502024291,8.60323886639676,8.62492907130698,80.38585209003215,10.989218838660866
146,27.102803738317753,72.89719626168224,0.0,25.812619502868067,74.18738049713193,0.0
475,10.76923076923077,88.71794871794872,0.5128205128205128,6.147540983606557,93.85245901639344,0.0
97,8.064516129032258,88.70967741935483,3.225806451612903,7.1554770318021195,86.30742049469966,6.5371024734982335
437,2.3300970873786406,95.14563106796116,2.524271844660194,1.909871244635193,94.39914163090128,3.6909871244635193
18,0.0,100.0,0.0,13.043478260869565,73.91304347826086,13.043478260869565
123,7.6190476190476195,64.76190476190476,27.61904761904762,12.990936555891238,63.59516616314199,23.413897280966765
143,10.526315789473683,68.42105263157895,21.052631578947366,2.8301886792452833,78.30188679245283,18.867924528301888
120,10.330578512396695,67.35537190082644,22.31404958677686,6.710671067106711,69.52695269526953,23.762376237623762
